100年,新北市,460027,258970,100656,39824,26349,4825,5075,1538,2135,44,0,20610
100年,臺北市,491820,272296,169328,16031,9503,1453,3005,839,2729,3,0,16633
100年,桃園市,284655,156515,46405,34286,20731,1211,3934,878,1690,35,0,18970
100年,臺中市,312112,174744,44386,33240,30159,3443,3859,1237,1533,83,0,19428
100年,臺南市,254245,129243,70499,21662,15056,2216,2273,1022,907,73,0,11293
100年,高雄市,413490,199698,94844,53905,37711,4879,3540,1860,1515,246,0,15292
100年,宜蘭縣,70577,34024,13268,9883,6018,1306,878,201,243,35,0,4721
100年,新竹縣,61300,25331,24369,5691,3607,414,764,315,346,6,0,457
100年,苗栗縣,67140,33242,14661,8316,5466,1269,1178,561,614,106,0,1727
100年,彰化縣,137331,76148,17410,14840,15105,3970,2298,1135,711,154,0,5560
100年,南投縣,60600,32819,10377,8266,6042,551,551,226,86,32,0,1650
100年,雲林縣,54789,25254,13651,5913,5431,694,1187,561,200,203,0,1695
100年,嘉義縣,60214,21367,19018,8965,5168,1510,920,254,572,91,0,2349
100年,屏東縣,84859,35280,23260,9946,9452,1248,1227,378,261,80,0,3726
100年,臺東縣,24451,6532,2346,7832,4924,289,55,79,13,8,0,2373
100年,花蓮縣,40385,21168,7055,5672,3349,380,934,295,354,8,0,1170
100年,澎湖縣,12709,6393,1184,1091,2485,141,256,148,137,33,0,842
100年,基隆市,64018,36994,6543,8085,7679,616,1225,67,273,32,0,2505
100年,新竹市,59635,41119,5017,3349,4349,2681,516,624,207,14,0,1758
100年,嘉義市,39450,19837,10309,3334,1373,609,1556,197,286,0,0,1949
100年,金門縣,6892,3583,736,1039,539,51,101,28,64,1,0,750
100年,連江縣,2481,775,904,147,50,0,100,13,17,0,0,474
101年,新北市,506379,276164,108730,43763,30810,6042,7020,2202,2366,111,0,29170
101年,臺北市,494107,280388,162125,15110,10999,1729,2916,1144,2585,2,0,17110
101年,桃園市,308114,170753,57078,31573,20398,1509,3294,1276,1356,29,0,20848
101年,臺中市,361663,203108,57603,37282,32162,2739,4871,1473,1834,141,0,20449
101年,臺南市,261671,144983,67306,19276,12848,1448,1985,1089,868,68,0,11801
101年,高雄市,411525,194333,79090,61328,39704,5364,6038,1419,2629,141,0,21479
101年,宜蘭縣,69527,34285,13257,9868,6122,1223,752,222,215,61,0,3522
101年,新竹縣,65998,26913,25270,6361,4931,426,793,352,397,5,0,549
101年,苗栗縣,69427,34310,14695,8866,5593,1276,1357,473,436,85,0,2336
101年,彰化縣,157748,87555,19744,16809,15723,3817,3998,971,761,160,0,8211
101年,南投縣,68300,37810,10450,9800,5820,580,373,210,75,55,0,3126
101年,雲林縣,63810,26390,16604,6922,6648,812,2166,987,213,173,0,2895
101年,嘉義縣,66183,22353,20348,10601,5288,1885,733,273,799,45,0,3858
101年,屏東縣,89318,40662,20237,11751,9895,1156,1364,471,218,49,0,3515
101年,臺東縣,27365,8418,2755,8804,5407,204,123,98,25,10,0,1521
101年,花蓮縣,40068,20622,6936,5559,3853,422,1060,310,374,17,0,915
101年,澎湖縣,12516,6603,1162,1082,2451,179,231,111,125,38,0,535
101年,基隆市,67478,38556,6331,7644,10064,578,1231,54,248,30,0,2741
101年,新竹市,64477,38145,6016,3261,11315,2525,422,601,192,24,0,1975
101年,嘉義市,40414,19999,9677,3592,1425,627,1530,197,270,0,0,3098
101年,金門縣,7676,4010,1003,1106,546,75,150,25,69,2,0,691
101年,連江縣,2874,926,985,404,65,7,67,13,16,0,0,389
102年,新北市,513268,279245,116865,46116,30103,6045,6370,1600,1744,45,0,25135
102年,臺北市,482462,251502,182306,15150,10046,1245,2820,402,1813,2,0,17177
102年,桃園市,329686,177844,68056,35801,20376,1828,5443,2917,1862,53,0,15506
102年,臺中市,368240,207452,64342,34717,35810,2576,5536,1479,1826,176,0,14326
102年,臺南市,272465,150883,70076,19359,14143,1505,2032,1112,899,64,0,12392
102年,高雄市,418807,187644,78614,64322,44283,5809,6366,2514,2169,145,0,26940
102年,宜蘭縣,70184,33283,13234,10289,6275,1382,932,336,232,80,0,4140
102年,新竹縣,71917,32219,24041,7631,5191,439,1006,368,335,6,0,681
102年,苗栗縣,71272,33456,16727,8392,6421,1101,1289,446,384,51,0,3007
102年,彰化縣,169538,90536,24944,18503,19812,5138,3467,901,859,245,0,5135
102年,南投縣,70587,38204,12029,9654,5698,642,874,309,251,24,0,2902
102年,雲林縣,71779,28795,18886,7634,7235,855,3144,929,292,177,0,3830
102年,嘉義縣,67984,24012,19833,10700,5242,2148,787,300,265,40,0,4658
102年,屏東縣,96670,44352,21308,11973,11073,1169,1449,529,294,116,0,4406
102年,臺東縣,27863,8092,2812,9848,5141,190,155,135,33,91,0,1367
102年,花蓮縣,42219,22101,7303,6327,3494,424,1082,281,247,20,0,941
102年,澎湖縣,13059,6873,1457,1206,2311,228,171,99,75,21,0,618
102年,基隆市,72973,45081,5680,7130,9936,533,934,116,270,21,0,3271
102年,新竹市,66729,37862,6464,3488,12757,2677,473,566,192,3,0,2247
102年,嘉義市,47569,22499,12866,4166,1799,618,1934,251,415,5,0,3016
102年,金門縣,9672,4509,2327,1040,692,78,244,57,65,0,0,660
102年,連江縣,2169,601,655,410,83,12,54,13,12,0,0,327
103年,新北市,486810,256702,115976,51655,28647,5979,4251,1019,1353,167,35,21029
103年,臺北市,488566,278570,159493,18623,10071,798,3031,478,1000,1,17,16484
103年,桃園市,347147,185499,79055,37297,20810,2123,5276,2137,2710,37,38,12163
103年,臺中市,377447,210157,66337,37607,37495,2542,5387,1498,1870,140,7,14409
103年,臺南市,286507,156739,73431,21779,14603,1714,2205,1338,1053,84,6,13554
103年,高雄市,419479,196618,77900,34861,38183,9606,7765,3055,3382,99,10,48000
103年,宜蘭縣,67903,35434,13151,7294,6359,1459,630,232,176,50,9,3108
103年,新竹縣,79445,36633,25343,8713,5649,388,1063,466,318,6,0,865
103年,苗栗縣,73198,30358,18125,8380,8678,1127,1709,502,554,48,2,3715
103年,彰化縣,164028,89382,21143,16631,20405,6412,3153,627,748,101,6,5420
103年,南投縣,75775,42061,12263,10580,5448,772,1519,469,449,41,4,2171
103年,雲林縣,73257,30053,19457,7669,7315,847,3193,695,360,172,0,3495
103年,嘉義縣,73598,25359,24651,11213,7067,2121,608,220,207,64,4,2084
103年,屏東縣,103153,41197,25151,13743,11621,1252,3397,1210,325,92,3,5163
103年,臺東縣,29825,9334,3074,10686,5336,114,173,182,34,121,68,703
103年,花蓮縣,44822,24566,7635,5849,3933,474,705,259,149,12,1,1240
103年,澎湖縣,13616,7262,1497,1226,2365,233,151,196,55,6,2,621
103年,基隆市,66722,40601,6120,4622,10258,515,657,64,310,8,3,3565
103年,新竹市,75006,43694,7781,5209,11883,2746,571,765,213,2,50,2093
103年,嘉義市,47269,22148,12394,4470,1989,664,2178,253,619,5,1,2548
103年,金門縣,10808,5239,2340,1295,651,51,214,76,73,2,6,863
103年,連江縣,3115,913,906,419,116,10,80,42,10,1,4,614
104年,新北市,471486,248317,112080,49643,28655,6077,3890,947,1530,64,232,20052
104年,臺北市,500053,290472,163783,13493,11202,1375,2301,224,696,2,135,16369
104年,桃園市,327426,196918,56854,34090,17829,2193,4241,1377,1582,34,134,12174
104年,臺中市,380776,219178,60779,37437,36390,3037,5564,1555,2159,92,48,14538
104年,臺南市,295987,157665,74567,24277,17293,2281,2697,1637,1271,136,56,14109
104年,高雄市,411365,188174,75440,27884,38248,9815,8001,2475,5135,76,126,55991
104年,宜蘭縣,75141,35224,15004,7869,6795,1565,766,286,190,27,19,7394
104年,新竹縣,78967,37174,24208,8973,5915,233,896,442,320,18,5,782
104年,苗栗縣,82011,30108,21315,10327,10432,1181,2898,447,603,12,23,4665
104年,彰化縣,166013,87227,21719,16661,20398,6207,3872,571,630,139,21,8568
104年,南投縣,79805,42799,14243,11142,6304,992,1325,710,419,53,33,1786
104年,雲林縣,78755,30185,23504,7740,6896,669,3552,704,478,244,35,4748
104年,嘉義縣,76901,27166,24092,12311,7767,2353,822,260,182,55,35,1858
104年,屏東縣,112980,45265,25665,15342,12352,1425,4735,1777,370,53,39,5958
104年,臺東縣,30098,9357,5810,8751,4278,169,231,413,27,79,324,659
104年,花蓮縣,45694,24234,7183,7494,4265,477,764,226,168,8,15,859
104年,澎湖縣,13833,8351,907,1199,2146,115,146,123,44,4,6,790
104年,基隆市,68615,46422,7501,5270,4305,490,1217,37,412,8,19,2934
104年,新竹市,79015,52161,7811,4506,7486,2385,668,635,264,3,182,2914
104年,嘉義市,47250,19236,13008,5923,2596,928,2527,321,689,5,9,2007
104年,金門縣,11554,6179,2148,1267,658,58,272,61,91,0,81,739
104年,連江縣,3045,779,580,362,123,17,125,41,19,7,24,967
105年,新北市,525890,286816,118048,64118,30341,7880,4161,1007,1356,9,211,11944
105年,臺北市,470481,307563,122608,9830,9543,1504,1498,246,514,1,127,17046
105年,桃園市,378295,227660,55941,37218,34012,2832,6224,1560,2120,47,181,10501
105年,臺中市,406782,229592,67476,44726,36909,2797,5513,1369,2947,118,57,15279
105年,臺南市,326283,168428,77265,30719,23258,3655,3072,1936,1373,123,84,16369
105年,高雄市,439217,210807,72414,27880,36370,11764,7929,2564,5431,68,109,63880
105年,宜蘭縣,75765,33396,18394,8433,7516,1401,1006,263,252,22,188,4895
105年,新竹縣,81101,37902,25064,8762,6253,190,1028,441,338,34,3,1087
105年,苗栗縣,88922,34533,19132,12590,13446,2540,2143,507,377,32,62,3560
105年,彰化縣,181448,93253,30728,20024,19033,4472,3627,1473,1019,466,262,7091
105年,南投縣,83335,42719,17383,10756,7502,912,1099,659,337,66,510,1392
105年,雲林縣,86214,28423,23803,8443,6484,603,7894,1005,1609,250,34,7665
105年,嘉義縣,92934,34897,26172,17246,7684,2240,1358,407,295,108,29,2497
105年,屏東縣,134135,54207,29966,18071,14462,1591,3849,2000,437,69,39,9445
105年,臺東縣,42884,15631,10272,10920,4559,116,274,125,36,67,340,546
105年,花蓮縣,51481,28357,7089,6922,5596,327,751,250,171,17,1182,820
105年,澎湖縣,17504,10141,2524,1709,1828,98,248,162,63,7,22,702
105年,基隆市,73229,48964,10283,6207,4242,595,956,78,354,5,33,1511
105年,新竹市,80531,55913,7542,4349,4551,2125,680,729,268,4,392,3978
105年,嘉義市,47837,18032,13408,8047,2255,1248,2675,363,693,2,0,1113
105年,金門縣,14663,7606,2799,1583,771,33,321,110,112,0,86,1243
105年,連江縣,2741,664,635,239,81,11,115,17,10,5,28,936
106年,新北市,609218,320953,143667,73554,34857,13184,5505,2694,1270,95,236,13202
106年,臺北市,482330,284306,156446,8166,8893,1275,1016,256,687,1,125,21159
106年,桃園市,488488,272186,70286,52028,65370,4164,10260,1442,2442,70,189,10053
106年,臺中市,460695,244603,68729,68113,41805,3073,5427,1495,2626,125,6279,18421
106年,臺南市,349952,172832,78737,35167,37115,4062,3248,2072,1482,148,104,14986
106年,高雄市,498632,233943,73154,35699,48061,16791,8752,2663,5716,89,74,73690
106年,宜蘭縣,85358,36933,21283,12075,7990,1063,1203,530,294,57,476,3455
106年,新竹縣,90785,40901,27220,11212,7633,309,969,849,422,45,5,1220
106年,苗栗縣,109338,44871,23629,15270,14985,2362,2692,726,374,167,9,4252
106年,彰化縣,207006,100239,37677,26981,19799,4586,4524,1755,1411,439,2207,7389
106年,南投縣,82411,40333,18602,11827,7224,928,881,312,193,61,719,1332
106年,雲林縣,85951,32358,23290,8803,7201,447,5487,649,503,264,41,6908
106年,嘉義縣,99245,36647,29119,17641,7883,2378,1863,485,420,190,28,2591
106年,屏東縣,151041,61296,38903,20569,13562,2411,4065,2220,605,93,45,7273
106年,臺東縣,47273,17880,11250,11725,5011,165,296,113,34,74,379,345
106年,花蓮縣,59876,34193,7068,7645,7268,333,885,204,112,18,1192,960
106年,澎湖縣,19635,10870,3823,1835,1715,60,389,128,61,4,74,677
106年,基隆市,86505,57039,13216,6844,5770,881,1058,58,317,4,67,1252
106年,新竹市,86845,57217,7540,7414,5431,3000,858,654,321,2,213,4195
106年,嘉義市,48732,17318,13863,8834,2563,1694,2547,403,440,5,14,1052
106年,金門縣,16844,9387,2853,1894,647,31,342,142,142,1,80,1325
106年,連江縣,3379,828,1017,279,98,15,129,20,8,4,33,947
107年,新北市,762756,420537,183763,82324,35279,13254,9573,3468,1865,10,132,12551
107年,臺北市,470866,271868,156696,7914,7150,1322,1129,267,918,1,96,23506
107年,桃園市,568369,300337,95851,62347,69997,5582,14731,1827,7101,65,187,10342
107年,臺中市,538695,286280,87493,81051,42721,3755,5929,2306,2830,143,5465,20722
107年,臺南市,431904,220548,98743,42650,38388,4939,4082,2554,1833,158,115,17895
107年,高雄市,629572,295696,99818,52448,62181,22216,14941,6304,7486,128,67,68288
107年,宜蘭縣,101266,43267,25272,16739,7763,1255,1272,647,311,21,396,4322
107年,新竹縣,117706,53521,35330,14439,11104,212,1276,831,479,51,9,454
107年,苗栗縣,115628,48570,22563,18772,14321,1633,3539,645,423,44,18,5099
107年,彰化縣,275369,151131,42932,35334,21639,3939,5429,968,1222,776,2626,9374
107年,南投縣,84650,39778,20142,12850,7124,846,1231,415,297,36,904,1027
107年,雲林縣,112234,35199,39015,10923,9568,638,6753,788,468,336,141,8405
107年,嘉義縣,107809,38895,33283,19174,9577,1869,1766,296,328,189,26,2407
107年,屏東縣,175412,68504,47313,23580,15470,2778,5839,2483,794,166,34,8452
107年,臺東縣,49644,17177,12439,13077,5421,190,348,149,29,68,330,417
107年,花蓮縣,66484,38746,8605,7675,8314,50,821,230,118,10,1055,860
107年,澎湖縣,22146,12070,4876,2194,1490,35,496,162,143,1,142,537
107年,基隆市,99792,59703,20624,9751,5497,676,1605,119,571,7,67,1173
107年,新竹市,102157,69627,8547,8224,5623,3030,1260,823,402,3,184,4433
107年,嘉義市,68790,22902,23558,12692,2647,2016,2453,406,466,13,183,1453
107年,金門縣,16467,9233,2098,1896,763,53,317,210,110,1,105,1683
107年,連江縣,3999,1061,1709,338,121,23,239,25,11,5,33,433
108年,新北市,767853,389672,223446,83822,34977,10132,7434,2819,1609,62,81,13800
108年,臺北市,489638,278000,164591,12483,6512,1296,1483,289,807,0,73,24104
108年,桃園市,712205,359271,123899,79520,105369,6796,15498,2079,8870,69,203,10633
108年,臺中市,534413,282776,88478,76161,44161,3732,5803,2181,2578,122,5929,22492
108年,臺南市,484945,240672,104010,53810,50690,5268,4581,2931,2040,167,134,20642
108年,高雄市,707788,370798,113347,56276,66625,29454,19497,6331,6174,155,93,39038
108年,宜蘭縣,101485,43867,25025,15574,8924,1542,1442,566,392,31,392,3731
108年,新竹縣,128122,55643,38893,16231,13450,379,1428,1008,534,37,18,502
108年,苗栗縣,116772,46133,23171,20934,13015,1590,4370,591,614,52,12,6289
108年,彰化縣,309805,118324,48742,93492,21992,5042,5301,893,1161,2085,2694,10080
108年,南投縣,102611,49041,23530,15933,8255,954,1801,493,443,65,751,1345
108年,雲林縣,121392,42310,40583,12281,11196,470,7515,955,367,408,455,4853
108年,嘉義縣,109895,41192,30846,20867,9085,2375,1830,211,280,153,29,3027
108年,屏東縣,187529,75000,53207,24601,16014,3282,6261,2896,851,200,39,5178
108年,臺東縣,50891,17812,13513,13074,4903,84,587,143,60,95,300,319
108年,花蓮縣,74883,44605,9492,10287,7213,33,852,194,127,8,1113,959
108年,澎湖縣,22916,12456,5078,2304,1230,24,673,109,213,0,169,660
108年,基隆市,105655,63768,20762,9886,6579,504,2096,128,537,2,109,1282
108年,新竹市,105284,71990,8211,8687,5757,2979,1362,688,393,3,132,5083
108年,嘉義市,79221,22690,33719,13772,2873,777,1353,592,1198,49,858,1340
108年,金門縣,17181,9592,2347,1873,781,48,340,210,101,1,113,1776
108年,連江縣,4313,1228,1558,374,141,37,334,31,17,6,39,546
109年,新北市,874191,456686,237379,104767,34052,8319,12562,1850,2126,63,42,16345
109年,臺北市,495277,285096,158473,15897,4747,1176,1697,259,887,1,71,26973
109年,桃園市,734366,373444,122583,81508,101418,5945,25157,2518,9537,75,172,12009
109年,臺中市,578525,315812,98383,78096,41763,3505,5849,2628,2373,170,5622,24324
109年,臺南市,549139,273094,119032,61912,57899,6050,5225,3120,2339,180,185,20104
109年,高雄市,761442,414048,127633,54590,54785,33717,30837,4369,6356,159,101,34848
109年,宜蘭縣,106585,45264,25598,18051,9384,1444,1611,628,460,35,329,3781
109年,新竹縣,136285,59665,40783,16795,14010,325,1413,1255,454,21,28,1535
109年,苗栗縣,114211,46764,24972,17419,13536,1511,4361,581,480,41,15,4532
109年,彰化縣,308338,119911,47949,83151,22727,4442,12557,916,1148,2319,3296,9923
109年,南投縣,108411,49444,26585,17239,9257,392,1688,495,359,117,869,1966
109年,雲林縣,126792,45456,41725,12726,10917,393,6205,3360,1202,270,462,4076
109年,嘉義縣,112498,41212,31918,20792,8389,4362,1896,235,216,183,35,3259
109年,屏東縣,178799,66581,46170,30767,17199,2885,6319,3261,914,318,42,4344
109年,臺東縣,55560,18904,14190,14598,6619,35,451,136,48,141,252,185
109年,花蓮縣,80345,39299,11245,13851,10056,48,3360,422,251,19,984,811
109年,澎湖縣,22167,12564,5227,1901,1244,2,411,43,152,0,153,470
109年,基隆市,110021,65452,23874,10109,7011,324,1904,172,483,2,104,586
109年,新竹市,111214,78904,7934,8048,5933,2852,894,1110,418,3,111,5006
109年,嘉義市,72090,20691,28302,12253,3163,828,1229,668,1149,49,515,3243
109年,金門縣,16579,9231,2370,2137,731,9,343,228,94,1,71,1364
109年,連江縣,3156,916,737,326,127,27,237,48,31,8,28,671
